country,costs,stability,sust_dev,decarb,risks,governance,env_regul,in_pot,int_coop
Albania,0.3374963,0.0700625,0.0142078,1.415131,-0.3728557,0.3618541,0.5112071,0.1661049,-0.5778032
Algeria,0.2537319,-0.5742534,0.2319594,-0.7610339,-0.3333072,-0.7849377,-0.3854743,-0.707818,1.885298
Angola,-0.4545835,-0.9417104,-1.068411,1.157695,-0.209167,-0.9346912,-0.1738222,-0.8948322,0.4574821
Argentina,-0.1919739,-1.17445,0.5863972,0.2024698,0.111769,-0.5636451,-0.015894,-0.3523345,0.4574821
Australia,-0.8842987,0.1130335,1.342644,-0.6157326,-0.3553371,1.657725,0.8999534,1.138403,1.885298
Bahrain,-0.7126756,0.5918432,0.1920748,-1.910707,0.6814697,0.6444485,-0.7013307,-0.2043718,-0.5778032
Bangladesh,-0.3245944,-0.7519791,-0.8525996,-0.8301641,-0.4315786,-0.6599823,0.2925373,-0.5585113,-0.5778032
Belgium,1.555871,0.4067219,1.19978,0.920769,-0.1009342,1.168416,1.021437,1.701998,-0.5778032
Bosnia & Herzegovina,0.5870458,2.725934,-0.1553875,-0.6919501,-0.0010957,0.101919,0.2513691,0.1661049,-0.5778032
Brazil,0.2911851,-0.6518633,0.5465959,1.149638,-0.0162485,-0.1888921,0.6158188,-0.4011176,1.885298
Bulgaria,0.4407668,0.4486749,0.2600898,-0.4821955,-0.1427032,0.51134,1.021437,0.215309,-0.5778032
Myanmar (Burma),-0.4888231,-0.7298267,-1.006242,0.848488,-0.186418,-1.103213,-1.099116,-0.2756555,-0.5778032
Cambodia,-0.6174503,-0.3979076,-0.886341,0.9041694,-0.296315,-0.5284996,-0.8757229,-0.2756555,-0.5778032
Cameroon,-0.2517153,0.1587594,-1.048412,0.7901882,-0.2870325,-0.8518123,-0.1130805,-0.8948322,0.4574821
Canada,2.156567,0.4398283,0.4204908,0.6365792,0.0230103,1.409799,0.3316842,2.008356,0.4574821
Sri Lanka,-0.4162576,-0.6442942,-0.2757755,0.4491737,-0.3143519,-0.2491186,0.1784792,-0.6072944,-0.5778032
Chile,-1.148085,-0.3009795,0.6169474,0.2335062,-0.5035454,1.01951,0.7541735,-0.3523345,1.885298
China,-1.383532,-0.1227969,0.5781686,-0.2042951,-0.2558503,-0.5968088,0.8756568,1.577096,0.8500132
Taiwan,-0.7229712,1.816215,0.1504128,-0.4362997,-0.0154797,0.9427246,0.380445,1.040482,-0.5778032
Colombia,-0.1142763,-0.534556,0.1197456,1.007874,-0.2139495,0.5796102,0.5355037,-0.4011176,0.4574821
Congo - Brazzaville,0.0259587,-0.0356072,-1.065149,1.014997,4.48559,-1.196857,-1.391083,-0.8948322,-0.5778032
Congo - Kinshasa,-0.2957682,-0.6484154,-1.799427,1.573287,0.9503724,-1.26816,-0.1859705,-0.8948322,0.4574821
Costa Rica,-0.1968193,-0.2717173,0.5391626,1.305156,-0.6174966,0.4147761,0.4018722,-0.3514281,0.4574821
Croatia,0.573237,1.73487,0.5742542,0.7191185,-0.0385732,0.3310636,0.5112071,0.1661049,-0.5778032
Cuba,-0.3594706,-1.17445,0.3302764,-0.7118785,-0.331373,-1.721602,-0.9546441,-0.2682278,0.4574821
Benin,-0.168789,0.7502989,-1.514329,0.2621365,-0.2099697,-0.1966667,-1.046207,-0.8867801,-0.5778032
Denmark,1.691505,1.048136,1.108138,0.3280588,-0.115847,1.761128,0.2826834,2.422552,-0.5778032
Dominican Republic,-0.2987213,-0.4976067,0.7223646,-0.4638206,-0.4350408,-0.1326327,0.4383171,-0.2682278,-0.5778032
Ecuador,0.3072947,-0.058394,0.1550671,0.8634305,-0.3641135,-0.6743408,0.0448476,-0.4011176,0.4574821
Equatorial Guinea,0.1092554,-0.4388485,-0.9508908,-1.013732,1.060522,-1.269793,-0.9789408,-0.8948322,-0.5778032
Eritrea,-0.5084788,-1.17445,-1.110663,-0.947262,0.0647949,-1.600281,-2.250912,-0.601017,-0.5778032
Estonia,1.209682,0.089335,0.640161,-1.032046,0.6512413,1.088075,0.8857804,1.349324,-0.5778032
Finland,0.7194978,0.8890861,0.7969631,0.3198739,0.3819974,1.411441,0.7541735,1.349324,-0.5778032
France,0.9010725,1.468388,0.6480006,1.200817,-0.0031553,0.8167587,0.8392118,2.433745,-0.5778032
Djibouti,-0.5129633,-0.0352821,-1.193442,-1.771455,-0.4309514,-0.4325531,-0.9729528,-0.601017,-0.5778032
Gabon,0.1561031,0.0017099,-0.0937314,0.6173474,0.0329548,-0.4367163,-0.9789408,-0.8948322,-0.5778032
Georgia,0.3202468,-0.5508099,0.0068794,1.174534,-0.2183698,0.8999677,0.0776599,-0.2043718,-0.5778032
Ghana,-0.0035134,-0.9044438,-0.8370122,0.8341872,-0.2775867,0.0240244,0.2513691,-0.8867801,0.4574821
Greece,-0.0778736,2.738064,1.026492,-0.3047929,-0.4105435,0.2317653,0.7784702,0.4588036,-0.5778032
Guatemala,-0.3507891,-0.5601401,0.0228399,0.9822284,-0.5187006,-0.1870628,-0.1130805,-0.4002112,0.4574821
Guinea,0.0247871,-0.9041259,-1.533073,-0.4144443,-0.0600236,-0.719066,-1.512159,-0.8867801,0.4574821
Haiti,-0.4185176,-0.8486331,-1.441798,0.3246123,-0.401337,-0.9475036,-1.463973,-0.2682278,-0.5778032
Honduras,-0.2921314,-0.5784842,-0.016447,0.6709391,-0.362022,-0.4091087,-0.2831571,-0.4002112,0.4574821
India,-1.088223,-0.7526602,-0.0470644,-0.3261524,-0.171497,-0.4889795,0.2219418,-0.2170295,1.885298
Indonesia,-0.2369035,-0.5779594,-0.0812558,-0.1914126,-0.4049773,-0.1760276,0.0326993,-0.2756555,-0.5778032
Iran,-0.6625726,-1.024989,0.1852123,-0.2012229,-0.0729571,-1.509232,0.1854969,-0.5585113,-0.5778032
Iraq,-0.6378247,0.1338002,0.1882992,-0.7525522,-0.0323316,-0.4485565,0.0776599,-0.2043718,-0.5778032
Ireland,1.753777,2.946008,1.147997,0.232634,-0.3037449,1.398192,0.9242501,1.202974,-0.5778032
Israel,-0.5745815,2.01902,0.4412596,-1.408473,0.1219348,0.822717,0.7784702,-0.2043718,-0.5778032
Italy,-0.2569736,1.655868,0.6986529,0.3118078,-0.2840566,0.6072824,0.6401154,0.5563698,-0.5778032
Côte d’Ivoire,0.0394505,0.8629847,-0.9760152,-0.0606772,-0.2628295,-0.3010224,-0.523829,-0.8867801,0.4574821
Jamaica,-0.3126899,-0.7306131,0.4443499,-0.2829505,-0.4281437,0.5200546,-0.239287,-0.2682278,-0.5778032
Japan,0.8085974,3.622303,0.7140998,-0.2613415,-0.5317611,1.112411,0.5550772,2.26006,0.8500132
Kenya,-0.4942131,-0.7636567,-0.2212779,1.144253,-0.2992223,-0.3669046,0.5793738,-0.601017,0.4574821
North Korea,-0.6393903,-1.17445,-1.416734,1.207205,-0.019278,-3.61216,0.380445,1.040482,-0.5778032
South Korea,-0.7835587,0.4495048,0.6251527,-0.3607496,-0.0835153,0.8164876,0.5186322,1.040482,0.8500132
Kuwait,-0.6993923,-0.2261391,0.2167403,-1.828524,-0.2081051,0.0090296,-0.8224064,-0.2043718,-0.5778032
Lebanon,-0.198614,-0.8607141,0.1647883,-0.9498008,0.0124839,-0.3993574,0.9485467,-0.1555887,-0.5778032
Latvia,1.256005,0.8301402,0.3450515,0.7939609,0.3367128,0.9105791,0.8857804,1.202974,-0.5778032
Liberia,0.3171211,-0.8570507,-1.807437,-1.867754,0.2233196,-0.9005465,-0.3803436,-0.8867801,0.4574821
Libya,-0.0425239,-0.7476792,-0.4287636,-1.251232,0.6029034,-0.532237,-0.6437379,-0.707818,0.4574821
Lithuania,1.30887,0.2900735,0.6442741,0.4677467,0.3535713,0.9860289,0.8857804,1.202974,-0.5778032
Madagascar,-0.6531318,-0.7663141,-1.544977,-0.5694025,-0.2780767,-0.5224665,-0.2467121,-0.601017,0.4574821
Malaysia,-0.2375673,0.2053978,0.2371228,-0.5804704,-0.3262782,0.6137681,0.1541825,-0.1780893,-0.5778032
Mauritania,0.1391552,-0.5302553,-0.6709503,-0.975095,-0.1979794,-0.5732063,-1.621901,-0.8867801,0.4574821
Mauritius,-0.4562458,-0.2661102,0.4577851,-0.5104873,-0.4127907,0.9760787,-0.173458,-0.601017,0.4574821
Mexico,-0.4916921,-0.5595782,0.4887713,-0.1382345,-0.2520776,0.2456643,0.3121107,-0.4002112,1.885298
Morocco,0.248863,1.254957,0.5508718,-0.1199315,-0.1563543,-0.0070506,-0.1425078,-0.707818,1.885298
Mozambique,-0.5644013,-0.7761726,-1.605545,1.347884,-0.1294807,-0.5488083,-1.910759,-0.601017,-0.5778032
Oman,-0.7099329,0.8099634,0.2340531,-0.9769338,0.9237695,0.3894357,0.0084027,-0.2043718,-0.5778032
Namibia,-0.8065799,-0.6145679,0.0608882,1.485363,0.0629155,0.3593559,-0.1229344,-0.3800317,-0.5778032
Netherlands,1.726892,0.545838,1.337639,-0.0794028,-0.4547037,1.410329,0.4578906,1.945914,-0.5778032
New Zealand,-0.9575799,0.5358534,0.4972583,0.971529,-0.3359925,1.757034,-0.4215118,1.040837,-0.5778032
Nicaragua,-0.2104033,-0.6463766,0.0537326,0.4676975,-0.3734256,-0.292605,0.0691443,-0.4002112,0.4574821
Nigeria,-0.2093982,-0.9070227,-1.255087,0.0735568,-0.3719927,-0.6110008,0.433594,-0.8867801,1.885298
Norway,1.725734,0.0911899,0.7330244,0.757057,0.0512814,1.131752,1.082178,1.642022,-0.5778032
Pakistan,-0.5740703,-0.7885703,-0.6030059,0.4562915,-0.1317746,-0.7275827,-0.5598665,-0.6072944,-0.5778032
Panama,-0.0979361,0.1075463,0.2261186,0.8267888,-0.2042657,0.3123421,0.3121107,-0.4002112,0.4574821
Papua New Guinea,-0.4529997,-0.6353346,-1.29436,-0.8737917,1.844903,-0.4501467,-2.068687,-0.0229813,-0.5778032
Peru,-0.614261,-0.2248081,0.0239467,0.6314408,-0.2403342,0.3988971,-0.0280423,-0.3523345,0.4574821
Philippines,-0.498533,-0.2923721,-0.3223172,-0.1264147,-0.6016346,-0.0923776,0.2513691,-0.2756555,-0.5778032
Poland,1.277146,0.3198236,0.6489415,-0.525303,0.0462939,0.7531713,0.4504655,0.2640921,-0.5778032
Portugal,0.2454865,1.623693,0.6917477,0.4201118,-0.0930839,0.7087545,0.8270635,0.214888,-0.5778032
Timor-Leste,-0.8185591,-0.5849076,-1.036491,-1.923263,-0.4492522,-0.3426164,-0.8992608,-0.2756555,-0.5778032
Qatar,-0.709496,2.120595,0.1958341,-1.678217,3.534396,0.4384845,-0.1738222,-0.2043718,-0.5778032
Romania,0.5622684,-0.2255417,0.3119447,0.2472311,-0.2629647,0.2898775,0.5962453,0.215309,-0.5778032
Russia,3.803752,-0.738171,0.1298854,-0.3518361,0.1387548,-0.584641,0.2196474,0.2640921,-0.5778032
Saudi Arabia,-0.3338582,-0.0663295,0.2527786,-1.142999,1.729995,-0.0569873,-0.2467121,-0.2043718,-0.5778032
Senegal,0.07696,1.031808,-0.3492544,-0.1491781,-0.3149225,-0.3258178,-0.1130805,-0.8867801,0.4574821
Sierra Leone,0.2097846,-0.8500139,-1.379707,-0.3588104,-0.0600905,-0.9160528,-0.4822534,-0.8867801,0.4574821
Singapore,-0.0972846,0.616344,0.3874173,-0.9331001,0.2570193,1.766377,-0.9247237,-0.080523,-0.5778032
Vietnam,-0.0734851,-0.6914208,1.273299,0.4530767,-0.4009444,-0.3874672,0.1541825,-0.2756555,-0.5778032
Slovenia,0.2058992,1.186608,0.3199483,0.5841026,-0.1028521,0.7403023,0.4983843,0.2636712,-0.5778032
Somalia,-0.50372,-1.17445,-1.046893,-1.514212,-0.2391061,-0.7096275,-1.56116,-0.601017,0.4574821
South Africa,-0.0397842,-0.6259425,0.0146151,-1.184261,-0.2303443,0.0960485,0.6765604,-0.3800317,1.885298
Spain,0.2310237,1.272749,0.9291596,0.5513464,-0.1106191,0.8609374,0.8149151,0.8978516,-0.5778032
Sudan,-0.5146922,-1.09374,-0.974771,1.205925,-0.223863,-1.611163,-0.4046403,-0.707818,0.4574821
Sweden,1.534785,1.459852,0.9201508,1.051086,0.2654883,1.394433,0.3897239,1.44689,-0.5778032
Syria,-0.2285169,-0.9246842,0.0343413,-0.5822184,-0.0714037,-0.5512108,0.0776599,-0.2043718,-0.5778032
Thailand,-0.4038524,0.8251536,0.2744089,-0.3295946,-0.2645428,0.1287353,0.0326993,-0.1780893,-0.5778032
Togo,-0.1326919,0.7420737,-1.374496,1.142334,-0.2944809,-0.6845667,-1.049244,-0.8867801,-0.5778032
Trinidad & Tobago,-0.2307082,-0.572942,0.1930971,-1.644544,-0.4114349,0.2453403,-0.1551494,-0.2682278,-0.5778032
United Arab Emirates,-0.7067802,1.068641,0.7761735,-0.8149972,0.4363674,0.6031957,0.433594,-0.1555887,0.8500132
Tunisia,0.2997765,-0.6157421,0.2856877,-0.4641073,-0.2136238,-0.2296164,-0.0210246,-0.707818,1.885298
Turkey,-0.2743491,-0.8493545,0.6582653,0.0868364,-0.167596,0.0086631,0.5962453,0.0395437,0.8500132
Ukraine,0.6697747,-0.8990466,1.370621,0.2295806,0.7610258,-0.6920888,0.4140205,0.215309,0.8500132
Egypt,-0.3176414,-0.9059424,0.5163993,-0.449254,1.199389,-0.5338501,0.656987,-0.6590348,0.4574821
United Kingdom,2.233676,0.1365817,1.276959,0.2519373,-0.1638733,1.442757,1.082178,1.983504,-0.5778032
Tanzania,-0.5340615,-0.7566763,-1.590342,0.6583244,-0.2536355,-0.3281591,0.2317957,-0.601017,0.4574821
United States,0.2430872,0.3819926,0.6568767,0.0186233,-0.2081086,1.384932,-0.0661734,2.642536,-0.5778032
Uruguay,-0.3942637,-0.8016385,1.037289,0.99277,-0.4908271,0.5303786,0.6158188,-0.4011176,0.4574821
Venezuela,-0.2540078,-1.123592,0.158466,0.6812758,-0.291194,-2.324524,-0.5186984,-0.4011176,0.4574821
Yemen,-0.65417,-0.907767,0.014366,-0.3254732,0.3733712,-1.053571,-0.3803436,-0.2043718,-0.5778032
